AuthorName,AuthorID,WorkName,WorkType,Series,NumberInSeries,PublishedOn,Genre,PageCount,ReadScore,GoodreadsScore,WorkID,StartDate,FinishDate,ReadStatus
Emem,695,Sui Juris,Graphic Novel,Renaissance,4.0,2021,Fiction: Science Fiction: Apocalyptic,56,4.0,4.0,441,,,FINISHED
Emem,695,The Uprooted,Graphic Novel,Renaissance,1.0,2018,Fiction: Science Fiction: Apocalyptic,59,3.8,3.85,445,,,FINISHED
Emily St. John Mandel,159,Station Eleven,Novel,,,2014,Fiction: Science Fiction: Apocalyptic,333,4.2,4.07,410,,,FINISHED
Ernest Cline,223,Armada,Novel,,,2015,Fiction: Science Fiction,355,2.0,3.55,415,,,NOT FINISHED
Ernest Cline,223,Ready Player One,Novel,Ready Player One,1.0,2011,Fiction: Science Fiction,374,4.3,4.23,417,,,FINISHED
Esther M. Friesner,98,Love's Eldritch Ichor,Novelette,,,1990,Fiction: Horror: Cosmic,21,3.0,4.12,418,,,FINISHED
F. Gwynplaine MacIntyre,446,Shadows Over Baker Street,Anthology,,,2003,Fiction: Horror: Cosmic,438,2.5,4.09,898,,,NOT FINISHED
F. Paul Wilson,600,Black Wind,Novel,,,1988,Fiction: Horror,433,3.5,4.27,422,2025-05-21,2025-06-11,NOT FINISHED
F. Paul Wilson,600,The Barrens,Novella,,,1989,Fiction: Horror: Cosmic,51,4.92,4.12,420,,,FINISHED
F. Paul Wilson,600,The Keep,Novel,,,1981,Fiction: Horror,403,3.5,3.99,421,,,FINISHED
Fei Dao,667,The Robot Who Liked to Tell Tall Tales,Novelette,,,2017,Fiction: Science Fiction,26,3.0,3.85,424,,,FINISHED
Felipe Pigna,662,La voz del gran jefe: Vida y pensamiento de José de San Martín,Non-Fiction,,,2015,Non-Fiction: History,556,3.25,4.35,427,,,NOT FINISHED
Felix Blackwell,13,The Church Beneath the Roots,Novel,,,2024,Fiction: Horror,324,4.0,4.18,26,2024-12-27,2025-01-04,FINISHED
Frank Belknap Long,54,John Dee's Necronomicon: A Fragment,Short Story,,,1996,Fiction: Horror: Cosmic,1,3.5,3.68,87,2024-12-21,2024-12-21,FINISHED
Frank Herbert,30,Dune,Novel,Dune,1.0,1965,Fiction: Science Fiction,658,4.9,4.27,437,,,FINISHED
Frank Herbert,30,Dune Messiah,Novel,Dune,2.0,1969,Fiction: Science Fiction,337,3.6,3.89,435,,,FINISHED
Frank Miller,239,Batman: Year One,Graphic Novel,,,1988,Fiction: Science Fiction,144,4.25,4.24,438,,,FINISHED
Franz Kafka,780,The Metamorphosis,Novella,,,1915,Fiction: Literary,72,3.0,3.91,1457,2026-01-04,2026-01-07,FINISHED
Fred Brooks,472,The Mythical Man-Month: Essays on Software Engineering,Non-Fiction,,,1975,Non-Fiction: Science,322,3.5,4.01,439,,,NOT FINISHED
Fred Chappell,294,Remnants,Novella,,,2010,Fiction: Horror: Cosmic,56,4.0,3.56,1433,2025-09-21,2025-09-22,FINISHED
Fred Chappell,294,The Adder,Short Story,,,1989,Fiction: Horror: Cosmic,18,3.0,4.12,440,,,FINISHED
Fred Duval,252,Hybrid Nature,Graphic Novel,Renaissance,5.0,2023,Fiction: Science Fiction: Apocalyptic,58,4.0,4.06,444,,,FINISHED
Fred Duval,252,Interzone,Graphic Novel,Renaissance,2.0,2019,Fiction: Science Fiction: Apocalyptic,56,4.0,3.98,442,,,FINISHED
Fred Duval,252,Permafrost,Graphic Novel,Renaissance,3.0,2020,Fiction: Science Fiction: Apocalyptic,57,4.5,4.01,443,,,FINISHED
Fred Duval,252,Sui Juris,Graphic Novel,Renaissance,4.0,2021,Fiction: Science Fiction: Apocalyptic,56,4.0,4.0,441,,,FINISHED
Fred Duval,252,The Uprooted,Graphic Novel,Renaissance,1.0,2018,Fiction: Science Fiction: Apocalyptic,59,3.8,3.85,445,,,FINISHED
Fred L. Pelton,55,The Sussex Manuscript,Novelette,,,1989,Fiction: Horror: Cosmic,50,2.75,3.68,72,2024-12-26,2024-12-26,NOT FINISHED
Frederik Pohl,478,The Day After the Day the Martians Came,Short Story,,,1967,Fiction: Science Fiction,10,3.0,4.17,449,,,FINISHED
Frederik Pohl,478,The Mantle of Graag,Short Story,,,1996,Fiction: Horror: Cosmic,9,3.75,3.68,1088,,,FINISHED
Frédéric Blanchard,454,Hybrid Nature,Graphic Novel,Renaissance,5.0,2023,Fiction: Science Fiction: Apocalyptic,58,4.0,4.06,444,,,FINISHED
Frédéric Blanchard,454,Interzone,Graphic Novel,Renaissance,2.0,2019,Fiction: Science Fiction: Apocalyptic,56,4.0,3.98,442,,,FINISHED
Frédéric Blanchard,454,Permafrost,Graphic Novel,Renaissance,3.0,2020,Fiction: Science Fiction: Apocalyptic,57,4.5,4.01,443,,,FINISHED
Frédéric Blanchard,454,Sui Juris,Graphic Novel,Renaissance,4.0,2021,Fiction: Science Fiction: Apocalyptic,56,4.0,4.0,441,,,FINISHED
Frédéric Blanchard,454,The Uprooted,Graphic Novel,Renaissance,1.0,2018,Fiction: Science Fiction: Apocalyptic,59,3.8,3.85,445,,,FINISHED
Gahan Wilson,217,H.P.L.,Novelette,,,1990,Fiction: Horror: Cosmic,30,3.0,4.12,458,,,FINISHED
Gawain Poet,546,Sir Gawain and the Green Knight,Novel,,,1350,Fiction: Fantasy,144,4.0,3.76,463,,,FINISHED
Gene Wolfe,82,Lord of the Land,Novelette,,,1990,Fiction: Horror: Cosmic,15,3.0,4.12,467,,,FINISHED
George Alex Effinger,182,When Gravity Fails,Novel,Marîd Audran,1.0,1986,Fiction: Science Fiction: Cyberpunk,288,3.5,3.91,469,,,NOT FINISHED
George Orwell,521,1984,Novel,,,1949,Fiction: Science Fiction,368,4.0,4.19,471,,,FINISHED
George Orwell,521,Animal Farm,Novel,,,1945,Fiction: Fantasy,128,4.0,3.99,470,,,FINISHED
George R. R. Martin,31,A Clash of Kings,Novel,A Song of Ice and Fire,2.0,1998,Fiction: Fantasy: Epic,784,3.2,4.42,475,,,FINISHED
George R. R. Martin,31,A Dance with Dragons,Novel,A Song of Ice and Fire,5.0,2011,Fiction: Fantasy: Epic,1125,3.8,4.34,478,,,FINISHED
George R. R. Martin,31,A Feast for Crows,Novel,A Song of Ice and Fire,4.0,2005,Fiction: Fantasy: Epic,1060,4.2,4.16,477,,,FINISHED
George R. R. Martin,31,A Game of Thrones,Novel,A Song of Ice and Fire,1.0,1996,Fiction: Fantasy: Epic,835,4.4,4.44,476,,,FINISHED
George R. R. Martin,31,A Storm of Swords,Novel,A Song of Ice and Fire,3.0,2000,Fiction: Fantasy: Epic,1177,4.6,4.54,479,,,FINISHED
Gerardo Bartolomé,699,El límite de las mentiras,Novel,,,2009,Fiction: Historical,256,4.0,4.24,480,,,FINISHED
Gilles Thomas,244,Ground Zero,Graphic Novel,Savage Highway,3.0,2017,Fiction: Science Fiction: Apocalyptic,56,3.25,3.51,483,,,FINISHED
Gilles Thomas,244,Hit the Road,Graphic Novel,Savage Highway,1.0,2015,Fiction: Science Fiction: Apocalyptic,55,3.25,3.49,482,,,FINISHED
Gilles Thomas,244,Trouble Halfway,Graphic Novel,Savage Highway,2.0,2015,Fiction: Science Fiction: Apocalyptic,55,3.25,3.64,481,,,FINISHED
Grady Hendrix,161,Paperbacks from Hell: The Twisted History of '70s and '80s Horror Fiction,Non-Fiction,,,2017,Non-Fiction: Writing,254,4.5,4.27,486,,,FINISHED
Grant Morrison,336,Nameless,Graphic Novel,,,2016,Fiction: Horror,193,4.0,3.5,489,,,FINISHED
Greg Bear,687,Petra,Short Story,,,1982,Fiction: Science Fiction: Cyberpunk,20,4.0,3.95,490,,,FINISHED
Gregory Benford,144,In the Ocean of Night,Novel,Galactic Center,1.0,1977,Fiction: Science Fiction,450,3.75,3.63,497,,,FINISHED
Gregory Frost,765,The Seals of New R'lyeh,Short Story,,,2010,Fiction: Horror: Cosmic,16,4.0,3.56,1429,2025-09-14,2025-09-15,FINISHED
Gu Shi,299,Reflection,Short Story,,,2013,Fiction: Science Fiction,16,3.0,3.85,500,,,FINISHED
Guillermo del Toro,189,The Fall,Novel,The Strain,2.0,2010,Fiction: Horror,308,3.0,3.82,274,,,FINISHED
Guillermo del Toro,189,The Night Eternal,Novel,The Strain,3.0,2011,Fiction: Horror,371,2.5,3.71,275,,,FINISHED
Guillermo del Toro,189,The Strain,Novel,The Strain,1.0,2009,Fiction: Horror,403,3.5,3.79,276,,,FINISHED
H. G. Wells,462,The Time Machine,Novel,,,1895,Fiction: Science Fiction,118,4.0,3.89,502,,,FINISHED
H. G. Wells,462,The War of the Worlds,Novel,,,1898,Fiction: Science Fiction,192,4.8,3.83,504,,,FINISHED
H. P. Lovecraft,32,A Reminiscence of Dr. Samuel Johnson,Short Story,,,1917,Fiction: Horror: Cosmic,5,3.25,4.34,571,,,FINISHED
H. P. Lovecraft,32,At the Mountains of Madness,Novel,,,1936,Fiction: Horror: Cosmic,194,4.0,3.82,570,,,FINISHED
H. P. Lovecraft,32,Azathoth,Short Story,,,1922,Fiction: Horror: Cosmic,1,3.5,4.34,508,,,FINISHED
H. P. Lovecraft,32,Beyond the Wall of Sleep,Short Story,,,1919,Fiction: Horror: Cosmic,7,4.26,4.34,545,,,FINISHED
H. P. Lovecraft,32,Celephaïs,Short Story,,,1922,Fiction: Horror: Cosmic,4,3.5,4.34,527,,,FINISHED
H. P. Lovecraft,32,Cool Air,Short Story,,,1928,Fiction: Horror: Cosmic,6,3.75,4.34,542,,,FINISHED
H. P. Lovecraft,32,Dagon,Short Story,,,1919,Fiction: Horror: Cosmic,5,4.7,4.34,528,,,FINISHED
H. P. Lovecraft,32,Ex Oblivione,Poetry,,,1921,Fiction: Horror: Cosmic,2,3.6,4.34,512,,,FINISHED
H. P. Lovecraft,32,Facts Concerning the Late Arthur Jermyn and His Family,Short Story,,,1921,Fiction: Horror: Cosmic,6,3.5,4.34,543,,,FINISHED
H. P. Lovecraft,32,From Beyond,Short Story,,,1934,Fiction: Horror: Cosmic,5,4.5,4.34,529,,,FINISHED
H. P. Lovecraft,32,He,Short Story,,,1926,Fiction: Horror: Cosmic,7,3.75,4.34,547,,,FINISHED
H. P. Lovecraft,32,Herbert West–Reanimator,Novelette,,,1943,Fiction: Horror: Cosmic,35,4.65,3.84,561,,,FINISHED
H. P. Lovecraft,32,History of the Necronomicon,Short Story,,,1938,Fiction: Horror: Cosmic,1,4.2,4.34,506,,,FINISHED
H. P. Lovecraft,32,Hypnos,Short Story,,,1922,Fiction: Horror: Cosmic,5,3.5,4.34,539,,,FINISHED
H. P. Lovecraft,32,Ibid,Short Story,,,1938,Fiction: Horror: Cosmic,3,3.25,4.34,520,,,FINISHED
H. P. Lovecraft,32,In the Vault,Short Story,,,1925,Fiction: Horror: Cosmic,5,3.75,4.34,534,,,FINISHED
H. P. Lovecraft,32,Memory,Poetry,,,1919,Fiction: Horror: Cosmic,1,3.25,4.34,509,,,FINISHED
H. P. Lovecraft,32,Nyarlathotep,Poetry,,,1920,Fiction: Horror: Cosmic,2,3.25,4.34,513,,,FINISHED
H. P. Lovecraft,32,Old Bugs,Short Story,,,1959,Fiction: Horror: Cosmic,5,3.75,4.34,535,,,FINISHED
H. P. Lovecraft,32,Pickman's Model,Short Story,,,1927,Fiction: Horror: Cosmic,8,4.25,4.34,549,,,FINISHED
H. P. Lovecraft,32,Polaris,Short Story,,,1920,Fiction: Horror: Cosmic,3,3.75,4.34,516,,,FINISHED
H. P. Lovecraft,32,Sweet Ermengarde,Short Story,,,1943,Fiction: Horror: Cosmic,10,2.75,4.34,554,,,FINISHED
H. P. Lovecraft,32,The Alchemist,Short Story,,,1916,Fiction: Horror: Cosmic,8,4.0,4.34,550,,,FINISHED
H. P. Lovecraft,32,The Book,Poetry,,,1934,Fiction: Horror: Cosmic,1,4.0,4.34,507,,,FINISHED
H. P. Lovecraft,32,The Call of Cthulhu,Novelette,,,1928,Fiction: Horror: Cosmic,43,4.91,3.96,562,,,FINISHED
H. P. Lovecraft,32,The Case of Charles Dexter Ward,Novel,,,1943,Fiction: Horror: Cosmic,128,4.0,4.13,567,,,FINISHED
H. P. Lovecraft,32,The Cats of Ulthar,Short Story,,,1920,Fiction: Horror: Cosmic,2,4.25,4.34,510,,,FINISHED
H. P. Lovecraft,32,The Colour Out of Space,Novelette,,,1927,Fiction: Horror: Cosmic,78,4.5,4.03,566,,,FINISHED
H. P. Lovecraft,32,The Descendant,Short Story,,,1926,Fiction: Horror: Cosmic,3,3.75,4.34,517,,,FINISHED
H. P. Lovecraft,32,The Doom that Came to Sarnath,Short Story,,,1920,Fiction: Horror: Cosmic,4,4.0,4.34,522,,,FINISHED
H. P. Lovecraft,32,The Dream-Quest of Unknown Kadath,Novella,,,1943,Fiction: Horror: Cosmic,60,4.0,4.34,564,,,FINISHED
H. P. Lovecraft,32,The Dreams in the Witch-House,Novelette,,,1933,Fiction: Horror: Cosmic,33,4.5,4.34,560,,,FINISHED
H. P. Lovecraft,32,The Dunwich Horror,Novelette,,,1929,Fiction: Horror: Cosmic,46,4.0,3.81,563,,,FINISHED
H. P. Lovecraft,32,The Evil Clergyman,Short Story,,,1939,Fiction: Horror: Cosmic,3,4.0,4.34,515,,,FINISHED
H. P. Lovecraft,32,The Festival,Short Story,,,1925,Fiction: Horror: Cosmic,6,4.5,4.34,540,,,FINISHED
H. P. Lovecraft,32,The Haunter of the Dark,Novelette,,,1936,Fiction: Horror: Cosmic,16,4.75,4.34,557,,,FINISHED
H. P. Lovecraft,32,The Horror at Red Hook,Novelette,,,1927,Fiction: Horror: Cosmic,24,4.5,4.34,559,,,FINISHED
H. P. Lovecraft,32,The Hound,Short Story,,,1924,Fiction: Horror: Cosmic,5,3.8,4.34,533,,,FINISHED
H. P. Lovecraft,32,The Lurking Fear,Novelette,,,1928,Fiction: Horror: Cosmic,13,4.2,4.34,556,,,FINISHED
H. P. Lovecraft,32,The Moon-Bog,Short Story,,,1926,Fiction: Horror: Cosmic,5,3.6,4.34,538,,,FINISHED
H. P. Lovecraft,32,The Music of Erich Zann,Short Story,,,1922,Fiction: Horror: Cosmic,5,4.3,4.34,530,,,FINISHED
H. P. Lovecraft,32,The Nameless City,Short Story,,,1921,Fiction: Horror: Cosmic,10,4.65,4.34,553,,,FINISHED
H. P. Lovecraft,32,The Other Gods,Short Story,,,1933,Fiction: Horror: Cosmic,3,3.7,4.34,518,,,FINISHED
H. P. Lovecraft,32,The Outsider,Short Story,,,1926,Fiction: Horror: Cosmic,4,4.6,4.34,521,,,FINISHED
H. P. Lovecraft,32,The Picture in the House,Short Story,,,1919,Fiction: Horror: Cosmic,5,4.2,4.34,531,,,FINISHED
H. P. Lovecraft,32,The Quest of Iranon,Short Story,,,1935,Fiction: Horror: Cosmic,4,3.8,4.34,524,,,FINISHED
H. P. Lovecraft,32,The Rats in the Walls,Novelette,,,1924,Fiction: Horror: Cosmic,12,4.2,4.34,555,,,FINISHED
H. P. Lovecraft,32,The Shadow Out of Time,Novella,,,1936,Fiction: Horror: Cosmic,136,3.5,3.87,568,,,FINISHED
H. P. Lovecraft,32,The Shadow Over Innsmouth,Novella,,,1936,Fiction: Horror: Cosmic,158,4.2,4.1,569,,,FINISHED
H. P. Lovecraft,32,The Shunned House,Novelette,,,1928,Fiction: Horror: Cosmic,5,4.0,4.34,532,,,FINISHED
H. P. Lovecraft,32,The Silver Key,Short Story,,,1929,Fiction: Horror: Cosmic,8,3.5,4.34,552,,,FINISHED
H. P. Lovecraft,32,The Statement of Randolph Carter,Short Story,,,1920,Fiction: Horror: Cosmic,4,3.75,4.34,525,,,FINISHED
H. P. Lovecraft,32,The Strange High House in the Mist,Short Story,,,1931,Fiction: Horror: Cosmic,6,4.1,4.34,541,,,FINISHED
H. P. Lovecraft,32,The Street,Short Story,,,1920,Fiction: Horror: Cosmic,4,4.0,4.34,523,,,FINISHED
H. P. Lovecraft,32,The Temple,Short Story,,,1925,Fiction: Horror: Cosmic,8,4.0,4.34,551,,,FINISHED
H. P. Lovecraft,32,The Terrible Old Man,Short Story,,,1921,Fiction: Horror: Cosmic,2,3.7,4.34,511,,,FINISHED
H. P. Lovecraft,32,The Thing on the Doorstep,Novelette,,,1937,Fiction: Horror: Cosmic,18,4.0,4.34,558,,,FINISHED
H. P. Lovecraft,32,The Tomb,Short Story,,,1922,Fiction: Horror: Cosmic,7,4.0,4.34,546,,,FINISHED
H. P. Lovecraft,32,The Transition of Juan Romero,Short Story,,,1919,Fiction: Horror: Cosmic,5,3.75,4.34,536,,,FINISHED
H. P. Lovecraft,32,The Tree,Short Story,,,1921,Fiction: Horror: Cosmic,3,3.5,4.34,519,,,FINISHED
H. P. Lovecraft,32,The Unnamable,Short Story,,,1925,Fiction: Horror: Cosmic,5,3.75,4.34,537,,,FINISHED
H. P. Lovecraft,32,The Very Old Folk,Short Story,,,1927,Fiction: Horror: Cosmic,7,3.6,4.34,548,,,FINISHED
H. P. Lovecraft,32,The Whisperer in Darkness,Novella,,,1931,Fiction: Horror: Cosmic,76,4.0,3.9,565,,,FINISHED
H. P. Lovecraft,32,The White Ship,Short Story,,,1919,Fiction: Horror: Cosmic,4,3.75,4.34,526,,,FINISHED
H. P. Lovecraft,32,What the Moon Brings,Poetry,,,1922,Fiction: Horror: Cosmic,2,3.25,4.34,514,,,FINISHED
Han Song,720,Salinger and the Koreans,Short Story,,,2016,Fiction: Science Fiction,10,4.0,3.85,572,,,FINISHED
Han Song,720,Submarines,Short Story,,,2014,Fiction: Science Fiction,12,3.0,3.85,573,,,FINISHED
Hao Jingfang,743,The New Year Train,Short Story,,,2017,Fiction: Science Fiction,8,3.5,3.85,575,,,FINISHED
Harlan Ellison,22,"""Repent, Harlequin!"" Said the Ticktockman",Short Story,,,1965,Fiction: Science Fiction,15,4.0,4.15,577,,,FINISHED
Harlan Ellison,22,A Boy and His Dog,Novella,,,1969,Fiction: Science Fiction: Apocalyptic,77,4.0,3.85,580,,,FINISHED
Harlan Ellison,22,"I Have No Mouth, and I Must Scream",Short Story,,,1967,Fiction: Science Fiction: Horror,17,4.99,3.69,578,,,FINISHED
Harlan Ellison,22,On the Slab,Short Story,,,1981,Fiction: Horror: Cosmic,9,3.0,4.12,576,,,FINISHED
Harlan Ellison,22,The Prowler in the City at the Edge of the World,Novelette,,,1967,Fiction: Science Fiction,30,4.0,4.17,579,,,FINISHED
Harry Harrison,574,By the Falls,Short Story,,,1970,Fiction: Science Fiction,5,3.75,3.81,582,,,FINISHED
Henry Bernard Davis Kettlewell,782,Charles Darwin and His World,Non-Fiction,,,1965,Non-Fiction: Science,144,3.75,3.9,1458,2025-12-24,2025-12-26,FINISHED
Henry James,424,The Turn of the Screw,Novel,,,1898,Fiction: Horror: Gothic,121,3.0,3.39,591,,,FINISHED
Hugh Howey,635,Wool,Novel,Silo,1.0,2012,Fiction: Science Fiction: Apocalyptic,509,2.0,4.22,598,,,NOT FINISHED
Ian Watson,756,The Walker in the Cemetery,Novelette,,,2010,Fiction: Horror: Cosmic,29,4.35,3.56,1419,2025-06-29,2025-06-30,FINISHED
Ildefonso Falcones,155,La catedral del mar,Novel,La catedral del mar,1.0,2006,Fiction: Historical,670,3.0,4.15,602,,,FINISHED
Ira Levin,640,Rosemary's Baby,Novel,,,1967,Fiction: Horror,308,4.7,4.04,603,,,FINISHED
Isaac Asimov,33,Foundation,Novel,Foundation,1.0,1951,Fiction: Science Fiction,244,4.2,4.17,607,,,FINISHED
Isaac Asimov,33,Foundation and Empire,Novel,Foundation,2.0,1952,Fiction: Science Fiction,256,4.2,4.22,608,,,FINISHED
Isaac Asimov,33,"I, Robot",Anthology,,,1950,Fiction: Science Fiction,224,4.0,4.21,606,,,FINISHED
Isaac Asimov,33,Second Foundation,Novel,Foundation,3.0,1953,Fiction: Science Fiction,256,3.25,4.27,609,,,NOT FINISHED
Isaac Asimov,33,The Last Question,Short Story,,,1956,Fiction: Science Fiction,14,4.79,4.55,60,2025-02-08,2025-02-08,FINISHED
Isabel Allende,579,El reino del dragón de oro,Novel,,,2003,Fiction: Magic Realism,432,3.75,3.88,611,,,FINISHED
J. D. Salinger,741,The Catcher in the Rye,Novel,,,1951,Fiction: Magic Realism,234,4.2,3.8,613,,,FINISHED
J. G. Ballard,236,Empire of the Sun,Novel,,,1984,Fiction: Historical,351,4.0,3.98,614,,,FINISHED
J. K. Rowling,118,Harry Potter and the Chamber of Secrets,Novel,Harry Potter,2.0,1998,Fiction: Fantasy: Low,352,4.5,4.43,616,,,FINISHED
J. K. Rowling,118,Harry Potter and the Deathly Hallows,Novel,Harry Potter,7.0,2007,Fiction: Fantasy: Low,759,3.0,4.62,620,,,FINISHED
J. K. Rowling,118,Harry Potter and the Goblet of Fire,Novel,Harry Potter,4.0,2000,Fiction: Fantasy: Low,724,3.5,4.57,619,,,FINISHED
J. K. Rowling,118,Harry Potter and the Half-Blood Prince,Novel,Harry Potter,6.0,2005,Fiction: Fantasy: Low,652,3.5,4.58,618,,,FINISHED
J. K. Rowling,118,Harry Potter and the Order of the Phoenix,Novel,Harry Potter,5.0,2003,Fiction: Fantasy: Low,912,3.5,4.5,621,,,FINISHED
J. K. Rowling,118,Harry Potter and the Philosopher's Stone,Novel,Harry Potter,1.0,1997,Fiction: Fantasy: Low,223,4.5,4.47,615,,,FINISHED
J. K. Rowling,118,Harry Potter and the Prisoner of Azakaban,Novel,Harry Potter,3.0,1999,Fiction: Fantasy: Low,435,4.2,4.58,617,,,FINISHED
J. L. Kiefer,755,Palette,Short Story,,,2022,Fiction: Horror,12,3.5,3.71,1418,2025-06-06,2025-06-06,FINISHED
J. R. R. Tolkien,573,The Fellowship of the Ring,Novel,The Lord of the Rings,1.0,1954,Fiction: Fantasy: Epic,432,4.92,4.39,623,,,FINISHED
J. R. R. Tolkien,573,The Hobbit,Novel,,,1937,Fiction: Fantasy: High,366,4.7,4.29,622,,,FINISHED
J. R. R. Tolkien,573,The Return of the King,Novel,The Lord of the Rings,3.0,1955,Fiction: Fantasy: Epic,432,4.9,4.56,624,,,FINISHED
J. R. R. Tolkien,573,The Two Towers,Novel,The Lord of the Rings,2.0,1954,Fiction: Fantasy: Epic,448,4.8,4.48,625,,,FINISHED
Jack Ketchum,150,The Girl Next Door,Novel,,,1989,Fiction: Horror,370,4.25,3.94,627,2025-05-10,2025-05-21,FINISHED
Jack Vance,559,The Dying Earth,Anthology,The Dying Earth,1.0,1950,Fiction: Fantasy: High,156,3.5,3.9,632,,,FINISHED
Jack Vance,559,The Mitr,Short Story,,,1953,Fiction: Science Fiction,4,3.25,4.19,630,,,FINISHED
Jack Vance,559,The Secret,Short Story,,,1966,Fiction: Science Fiction,5,3.5,4.19,631,,,FINISHED
James A. Michener,59,Space,Novel,,,1982,Fiction: Historical,864,2.0,4.0,634,,,NOT FINISHED
James A. Michener,59,The Source,Novel,,,1965,Fiction: Historical,1341,4.925,4.3,107,,2025-06-26,FINISHED
James Blish,714,A Case of Conscience,Novel,,,1958,Fiction: Science Fiction,256,3.0,3.62,636,,,FINISHED
James Clavell,76,Shogun,Novel,,,1975,Fiction: Historical,1152,3.0,4.4,637,,,NOT FINISHED
James Ellroy,386,My Dark Places,Non-Fiction,,,1996,Non-Fiction: Crime,427,3.0,3.85,638,,,FINISHED
James Lowder,211,Shadows Over Baker Street,Anthology,,,2003,Fiction: Horror: Cosmic,438,2.5,4.09,898,,,NOT FINISHED
James P. Blaylock,533,The Shadow on the Doorstep,Short Story,,,1986,Fiction: Horror: Cosmic,9,3.0,4.12,643,,,FINISHED
James Patrick Kelly,447,Solstice,Novelette,,,1985,Fiction: Science Fiction: Cyberpunk,39,3.0,3.95,644,,,FINISHED
James Tiptree,166,The Man Who Walked Home,Short Story,,,1972,Fiction: Science Fiction,10,3.75,4.18,650,,,FINISHED
James Tynion IV,709,The End of the World,Graphic Novel,The Department of Truth,1.0,2020,Fiction: Science Fiction,144,4.0,4.11,653,,,FINISHED
James Tynion IV,709,The Nice House on the Lake,Graphic Novel,,,2022,Fiction: Horror,400,4.75,4.33,652,,,FINISHED
Jaouen Salaün,316,Naissance,Graphic Novel,Elecboy,1.0,2021,Fiction: Science Fiction,64,3.0,2.96,657,,,FINISHED
Jason Schreier,339,"Blood, Sweat, and Pixels: The Triumphant, Turbulent Stories Behind How Video Games Are Made",Non-Fiction,,,2017,Non-Fiction: Games,353,4.4,4.21,661,,,FINISHED
Jason Stanley,779,How Fascism Works: The Politics of Us and Them,Non-Fiction,,,2018,Non-Fiction: Politics,218,3.75,4.25,1455,2026-01-22,2026-01-25,FINISHED
Jay Lake,764,Such Bright and Risen Madness in Our Names,Short Story,,,2010,Fiction: Horror: Cosmic,8,3.5,3.56,1428,2025-07-08,2025-07-08,FINISHED
Jeff Lemire,357,Original Sins,Graphic Novel,Gideon Falls,2.0,2019,Fiction: Horror: Cosmic,136,4.0,4.27,670,,,FINISHED
Jeff Lemire,357,Stations of the Cross,Graphic Novel,Gideon Falls,3.0,2019,Fiction: Horror: Cosmic,136,4.0,4.14,671,,,FINISHED
Jeff Lemire,357,The Black Barn,Graphic Novel,Gideon Falls,1.0,2018,Fiction: Horror: Cosmic,160,4.0,4.15,672,,,FINISHED
Jeff Lemire,357,The End,Graphic Novel,Gideon Falls,6.0,2021,Fiction: Horror: Cosmic,120,4.0,3.6,669,,,FINISHED
Jeff Lemire,357,The Pentoculus,Graphic Novel,Gideon Falls,4.0,2020,Fiction: Horror: Cosmic,120,4.0,4.19,667,,,FINISHED
Jeff Lemire,357,Wicked Worlds,Graphic Novel,Gideon Falls,5.0,2020,Fiction: Horror: Cosmic,120,4.0,4.03,668,,,FINISHED
Jeff VanderMeer,656,Annihilation,Novel,Southern Reach,1.0,2014,Fiction: Science Fiction,195,3.75,3.77,673,,,FINISHED
Jerry Pournelle,345,Lucifer's Hammer,Novel,,,1977,Fiction: Science Fiction: Apocalyptic,629,4.0,4.0,679,,,FINISHED
Joanna Russ,450,"""I Had Vacantly Crumpled It Into My Pocket ... But by God, Eliot, It Was a Photograph from Life!""",Short Story,,,1064,Fiction: Horror: Cosmic,9,3.0,4.12,681,,,FINISHED
Jody Houser,311,Stranger Things and Dungeons & Dragons,Graphic Novel,,,2021,Fiction: Science Fiction,96,4.0,3.99,682,,,FINISHED
Joe Abercrombie,457,The Blade Itself,Novel,The First Law,1.0,2006,Fiction: Fantasy: High,515,2.0,4.21,683,,,NOT FINISHED
John Brunner,56,Concerning the Forthcoming Inexpensive Paperback Translation of the Necronomicon of Abdul Alhazred,Novelette,,,1992,Fiction: Horror: Cosmic,36,3.75,3.68,92,2024-12-17,2024-12-18,FINISHED
John Brunner,56,Stand on Zanzibar,Novel,,,1968,Fiction: Science Fiction,672,3.0,3.94,690,,,NOT FINISHED
John Langan,575,The Fisherman,Novel,,,2016,Fiction: Horror: Cosmic,266,4.85,3.93,702,,,FINISHED
John Langan,575,The Shallows,Novelette,,,2010,Fiction: Horror: Cosmic,26,3.0,3.56,1427,2025-07-06,2025-07-07,FINISHED
John P. Vourlis,84,Shadows Over Baker Street,Anthology,,,2003,Fiction: Horror: Cosmic,438,2.5,4.09,898,,,NOT FINISHED
John R. Fultz,763,This is How the World Ends,Short Story,,,2010,Fiction: Horror: Cosmic,11,3.5,3.56,1426,2025-07-06,2025-07-06,FINISHED
John Scalzi,277,Old Man's War,Novel,Old Man's War,1.0,2005,Fiction: Science Fiction,318,3.0,4.23,706,,,FINISHED
John Shirley,179,Freezone,Novella,,,1986,Fiction: Science Fiction: Cyberpunk,39,3.5,3.95,709,,,FINISHED
John Shirley,179,The Belonging Kind,Short Story,,,1981,Fiction: Science Fiction: Cyberpunk,16,4.9,4.06,1395,,,FINISHED
John W. Campbell,342,Who Goes There?,Novella,,,1938,Fiction: Horror,161,2.0,3.8,713,,,FINISHED
